path_name,size
/WED/locales/onekr-java-2-sql/index.bg-BG.json,950
/WED/locales/onekr-java-2-sql/index.de-DE.json,626
/WED/locales/onekr-java-2-sql/index.es-ES.json,608
/WED/locales/onekr-java-2-sql/index.fr-FR.json,636
/WED/locales/onekr-java-2-sql/index.it-IT.json,579
/WED/locales/onekr-java-2-sql/index.ja-JP.json,754
/WED/locales/onekr-java-2-sql/index.json,572
/WED/locales/onekr-java-2-sql/index.ko-KR.json,614
/WED/locales/onekr-java-2-sql/index.nl-NL.json,635
/WED/locales/onekr-java-2-sql/index.pl-PL.json,526
/WED/locales/onekr-java-2-sql/index.pt-BR.json,608
/WED/locales/onekr-java-2-sql/index.ru-RU.json,942
/WED/locales/onekr-java-2-sql/index.tr-TR.json,631
/WED/locales/onekr-java-2-sql/index.vi-VN.json,680
/WED/locales/onekr-java-2-sql/index.zh-TW.json,454
/WED/locales/openapi-generator/index.ar.json,2327
/WED/locales/openapi-generator/index.bg-BG.json,3397
/WED/locales/openapi-generator/index.de-DE.json,2105
/WED/locales/openapi-generator/index.es-ES.json,2054
/WED/locales/openapi-generator/index.fr-FR.json,2092
/WED/locales/openapi-generator/index.it-IT.json,2000
/WED/locales/openapi-generator/index.ja-JP.json,2279
/WED/locales/openapi-generator/index.json,1736
/WED/locales/openapi-generator/index.ko-KR.json,1859
/WED/locales/openapi-generator/index.nl-NL.json,1932
/WED/locales/openapi-generator/index.pl-PL.json,1859
/WED/locales/openapi-generator/index.pt-BR.json,1994
/WED/locales/openapi-generator/index.ru-RU.json,3234
/WED/locales/openapi-generator/index.tr-TR.json,1873
/WED/locales/openapi-generator/index.vi-VN.json,2022
/WED/locales/openapi-generator/index.zh-TW.json,1446
/WED/locales/ophthalmologist/index.ar.json,2665
/WED/locales/ophthalmologist/index.bg-BG.json,3689
/WED/locales/ophthalmologist/index.de-DE.json,2349
/WED/locales/ophthalmologist/index.es-ES.json,2291
/WED/locales/ophthalmologist/index.fr-FR.json,2351
/WED/locales/ophthalmologist/index.it-IT.json,2109
/WED/locales/ophthalmologist/index.ja-JP.json,2186
/WED/locales/ophthalmologist/index.json,2017
/WED/locales/ophthalmologist/index.ko-KR.json,2109
/WED/locales/ophthalmologist/index.nl-NL.json,2006
/WED/locales/ophthalmologist/index.pl-PL.json,2269
/WED/locales/ophthalmologist/index.pt-BR.json,2256
/WED/locales/ophthalmologist/index.ru-RU.json,3842
/WED/locales/ophthalmologist/index.tr-TR.json,1959
/WED/locales/ophthalmologist/index.vi-VN.json,2465
/WED/locales/ophthalmologist/index.zh-TW.json,1592
/WED/locales/organic-chemistry-researcher/index.ar.json,1217
/WED/locales/organic-chemistry-researcher/index.bg-BG.json,1569
/WED/locales/organic-chemistry-researcher/index.de-DE.json,1050
/WED/locales/organic-chemistry-researcher/index.es-ES.json,1003
/WED/locales/organic-chemistry-researcher/index.fr-FR.json,1038
/WED/locales/organic-chemistry-researcher/index.it-IT.json,962
/WED/locales/organic-chemistry-researcher/index.ja-JP.json,918
/WED/locales/organic-chemistry-researcher/index.json,958
/WED/locales/organic-chemistry-researcher/index.ko-KR.json,907
/WED/locales/organic-chemistry-researcher/index.nl-NL.json,1020
/WED/locales/organic-chemistry-researcher/index.pl-PL.json,982
/WED/locales/organic-chemistry-researcher/index.pt-BR.json,1007
/WED/locales/organic-chemistry-researcher/index.ru-RU.json,1759
/WED/locales/organic-chemistry-researcher/index.tr-TR.json,989
/WED/locales/organic-chemistry-researcher/index.vi-VN.json,1180
/WED/locales/organic-chemistry-researcher/index.zh-TW.json,759
/WED/locales/oxford-3000-vocab-generator/index.ar.json,639
/WED/locales/oxford-3000-vocab-generator/index.bg-BG.json,753
/WED/locales/oxford-3000-vocab-generator/index.de-DE.json,546
/WED/locales/oxford-3000-vocab-generator/index.es-ES.json,574
/WED/locales/oxford-3000-vocab-generator/index.fr-FR.json,596
/WED/locales/oxford-3000-vocab-generator/index.it-IT.json,562
/WED/locales/oxford-3000-vocab-generator/index.ja-JP.json,538
/WED/locales/oxford-3000-vocab-generator/index.ko-KR.json,579
/WED/locales/oxford-3000-vocab-generator/index.nl-NL.json,538
/WED/locales/oxford-3000-vocab-generator/index.pl-PL.json,533
/WED/locales/oxford-3000-vocab-generator/index.pt-BR.json,578
/WED/locales/oxford-3000-vocab-generator/index.ru-RU.json,804
/WED/locales/oxford-3000-vocab-generator/index.tr-TR.json,530
/WED/locales/oxford-3000-vocab-generator/index.vi-VN.json,610
/WED/locales/oxford-3000-vocab-generator/index.zh-CN.json,460
/WED/locales/oxford-3000-vocab-generator/index.zh-TW.json,456
/WED/locales/patois/index.ar.json,3540
/WED/locales/patois/index.bg-BG.json,4787
/WED/locales/patois/index.de-DE.json,3055
/WED/locales/patois/index.es-ES.json,2888
/WED/locales/patois/index.fr-FR.json,3146
/WED/locales/patois/index.it-IT.json,2818
/WED/locales/patois/index.ja-JP.json,2974
/WED/locales/patois/index.ko-KR.json,2809
/WED/locales/patois/index.nl-NL.json,2776
/WED/locales/patois/index.pl-PL.json,2872
/WED/locales/patois/index.pt-BR.json,2748
/WED/locales/patois/index.ru-RU.json,4798
/WED/locales/patois/index.tr-TR.json,2731
/WED/locales/patois/index.vi-VN.json,3384
/WED/locales/patois/index.zh-CN.json,2197
/WED/locales/patois/index.zh-TW.json,2062
/WED/locales/payroll-game/index.ar.json,2248
/WED/locales/payroll-game/index.bg-BG.json,3390
/WED/locales/payroll-game/index.de-DE.json,2171
/WED/locales/payroll-game/index.es-ES.json,2020
/WED/locales/payroll-game/index.fr-FR.json,2104
/WED/locales/payroll-game/index.it-IT.json,2000
/WED/locales/payroll-game/index.ja-JP.json,2352
/WED/locales/payroll-game/index.ko-KR.json,2147
/WED/locales/payroll-game/index.nl-NL.json,2058
/WED/locales/payroll-game/index.pl-PL.json,1994
/WED/locales/payroll-game/index.pt-BR.json,2063
/WED/locales/payroll-game/index.ru-RU.json,3449
/WED/locales/payroll-game/index.tr-TR.json,1909
/WED/locales/payroll-game/index.vi-VN.json,2421
/WED/locales/payroll-game/index.zh-CN.json,1619
/WED/locales/payroll-game/index.zh-TW.json,1515
/WED/locales/pc-beschaffung-ingo-hausmann/index.ar.json,2299
/WED/locales/pc-beschaffung-ingo-hausmann/index.bg-BG.json,3041
/WED/locales/pc-beschaffung-ingo-hausmann/index.es-ES.json,1802
/WED/locales/pc-beschaffung-ingo-hausmann/index.fr-FR.json,1957
/WED/locales/pc-beschaffung-ingo-hausmann/index.it-IT.json,1181
/WED/locales/pc-beschaffung-ingo-hausmann/index.ja-JP.json,2120
/WED/locales/pc-beschaffung-ingo-hausmann/index.json,1665
/WED/locales/pc-beschaffung-ingo-hausmann/index.ko-KR.json,1998
/WED/locales/pc-beschaffung-ingo-hausmann/index.nl-NL.json,1697
/WED/locales/pc-beschaffung-ingo-hausmann/index.pl-PL.json,1812
/WED/locales/pc-beschaffung-ingo-hausmann/index.pt-BR.json,1829
/WED/locales/pc-beschaffung-ingo-hausmann/index.ru-RU.json,3016
/WED/locales/pc-beschaffung-ingo-hausmann/index.tr-TR.json,1818
/WED/locales/pc-beschaffung-ingo-hausmann/index.vi-VN.json,2283
/WED/locales/pc-beschaffung-ingo-hausmann/index.zh-CN.json,1523
/WED/locales/pc-beschaffung-ingo-hausmann/index.zh-TW.json,1442
/WED/locales/personal-development-coach/index.ar.json,5661
/WED/locales/personal-development-coach/index.bg-BG.json,7877
/WED/locales/personal-development-coach/index.de-DE.json,4627
/WED/locales/personal-development-coach/index.es-ES.json,4719
/WED/locales/personal-development-coach/index.fr-FR.json,4794
/WED/locales/personal-development-coach/index.it-IT.json,4400
/WED/locales/personal-development-coach/index.ja-JP.json,5034
/WED/locales/personal-development-coach/index.json,4171
/WED/locales/personal-development-coach/index.ko-KR.json,4721
/WED/locales/personal-development-coach/index.nl-NL.json,4460
/WED/locales/personal-development-coach/index.pl-PL.json,4323
/WED/locales/personal-development-coach/index.pt-BR.json,4519
/WED/locales/personal-development-coach/index.ru-RU.json,7194
/WED/locales/personal-development-coach/index.tr-TR.json,4675
/WED/locales/personal-development-coach/index.vi-VN.json,5828
/WED/locales/personal-development-coach/index.zh-TW.json,3483
/WED/locales/personal-growth-coach/index.ar.json,3908
/WED/locales/personal-growth-coach/index.bg-BG.json,5486
/WED/locales/personal-growth-coach/index.de-DE.json,3403
/WED/locales/personal-growth-coach/index.es-ES.json,3163
/WED/locales/personal-growth-coach/index.fr-FR.json,3429
/WED/locales/personal-growth-coach/index.it-IT.json,3160
/WED/locales/personal-growth-coach/index.ja-JP.json,3441
/WED/locales/personal-growth-coach/index.ko-KR.json,3207
/WED/locales/personal-growth-coach/index.nl-NL.json,3111
/WED/locales/personal-growth-coach/index.pl-PL.json,3127
/WED/locales/personal-growth-coach/index.pt-BR.json,3137
/WED/locales/personal-growth-coach/index.ru-RU.json,5636
/WED/locales/personal-growth-coach/index.tr-TR.json,3288
/WED/locales/personal-growth-coach/index.vi-VN.json,4036
/WED/locales/personal-growth-coach/index.zh-CN.json,2345
/WED/locales/personal-growth-coach/index.zh-TW.json,2328
/WED/locales/personal-weather-consultant/index.ar.json,1115
/WED/locales/personal-weather-consultant/index.bg-BG.json,1415
/WED/locales/personal-weather-consultant/index.de-DE.json,870
/WED/locales/personal-weather-consultant/index.es-ES.json,898
/WED/locales/personal-weather-consultant/index.fr-FR.json,985
/WED/locales/personal-weather-consultant/index.it-IT.json,944
/WED/locales/personal-weather-consultant/index.ja-JP.json,1022
/WED/locales/personal-weather-consultant/index.json,809
/WED/locales/personal-weather-consultant/index.ko-KR.json,853
/WED/locales/personal-weather-consultant/index.nl-NL.json,828
/WED/locales/personal-weather-consultant/index.pl-PL.json,942
/WED/locales/personal-weather-consultant/index.pt-BR.json,924
/WED/locales/personal-weather-consultant/index.ru-RU.json,1432
/WED/locales/personal-weather-consultant/index.tr-TR.json,837
/WED/locales/personal-weather-consultant/index.vi-VN.json,1160
/WED/locales/personal-weather-consultant/index.zh-TW.json,691
/WED/locales/philosophical-analysis/index.ar.json,4022
/WED/locales/philosophical-analysis/index.bg-BG.json,5239
/WED/locales/philosophical-analysis/index.de-DE.json,3274
/WED/locales/philosophical-analysis/index.es-ES.json,3258
/WED/locales/philosophical-analysis/index.fr-FR.json,3353
/WED/locales/philosophical-analysis/index.it-IT.json,3089
/WED/locales/philosophical-analysis/index.ja-JP.json,3224
/WED/locales/philosophical-analysis/index.json,2941
/WED/locales/philosophical-analysis/index.ko-KR.json,3045
/WED/locales/philosophical-analysis/index.nl-NL.json,3096
/WED/locales/philosophical-analysis/index.pl-PL.json,3081
/WED/locales/philosophical-analysis/index.pt-BR.json,3147
/WED/locales/philosophical-analysis/index.ru-RU.json,5251
/WED/locales/philosophical-analysis/index.tr-TR.json,3150
/WED/locales/philosophical-analysis/index.vi-VN.json,3636
/WED/locales/philosophical-analysis/index.zh-TW.json,2332
/WED/locales/photography-critic/index.ar.json,3242
/WED/locales/photography-critic/index.bg-BG.json,3989
/WED/locales/photography-critic/index.de-DE.json,2514
/WED/locales/photography-critic/index.es-ES.json,2474
/WED/locales/photography-critic/index.fr-FR.json,2689
/WED/locales/photography-critic/index.it-IT.json,2472
/WED/locales/photography-critic/index.ja-JP.json,2634
/WED/locales/photography-critic/index.json,2320
/WED/locales/photography-critic/index.ko-KR.json,2549
/WED/locales/photography-critic/index.nl-NL.json,2428
/WED/locales/photography-critic/index.pl-PL.json,2346
/WED/locales/photography-critic/index.pt-BR.json,2415
/WED/locales/photography-critic/index.ru-RU.json,3852
/WED/locales/photography-critic/index.tr-TR.json,2526
/WED/locales/photography-critic/index.vi-VN.json,2985
/WED/locales/photography-critic/index.zh-TW.json,1925
/WED/locales/pitch-deck/index.ar.json,12901
/WED/locales/pitch-deck/index.bg-BG.json,18043
/WED/locales/pitch-deck/index.de-DE.json,11190
/WED/locales/pitch-deck/index.es-ES.json,10682
/WED/locales/pitch-deck/index.fr-FR.json,11360
/WED/locales/pitch-deck/index.it-IT.json,10566
/WED/locales/pitch-deck/index.ja-JP.json,11602
/WED/locales/pitch-deck/index.ko-KR.json,11124
/WED/locales/pitch-deck/index.nl-NL.json,10613
/WED/locales/pitch-deck/index.pl-PL.json,10323
/WED/locales/pitch-deck/index.pt-BR.json,10414
/WED/locales/pitch-deck/index.ru-RU.json,17813
/WED/locales/pitch-deck/index.tr-TR.json,10511
/WED/locales/pitch-deck/index.vi-VN.json,13108
/WED/locales/pitch-deck/index.zh-CN.json,7984
/WED/locales/pitch-deck/index.zh-TW.json,8024
/WED/locales/poetry/index.ar.json,2278
/WED/locales/poetry/index.bg-BG.json,3252
/WED/locales/poetry/index.de-DE.json,1990
/WED/locales/poetry/index.es-ES.json,1865
/WED/locales/poetry/index.fr-FR.json,2005
/WED/locales/poetry/index.it-IT.json,1779
/WED/locales/poetry/index.ja-JP.json,1948
/WED/locales/poetry/index.ko-KR.json,1852
/WED/locales/poetry/index.nl-NL.json,1861
/WED/locales/poetry/index.pl-PL.json,1794
/WED/locales/poetry/index.pt-BR.json,1758
/WED/locales/poetry/index.ru-RU.json,3056
/WED/locales/poetry/index.tr-TR.json,1807
/WED/locales/poetry/index.vi-VN.json,2271
/WED/locales/poetry/index.zh-CN.json,1327
/WED/locales/poetry/index.zh-TW.json,1351
/WED/locales/pollinations-drawing/index.ar.json,559
/WED/locales/pollinations-drawing/index.bg-BG.json,909
/WED/locales/pollinations-drawing/index.de-DE.json,560
/WED/locales/pollinations-drawing/index.es-ES.json,543
/WED/locales/pollinations-drawing/index.fr-FR.json,514
/WED/locales/pollinations-drawing/index.it-IT.json,504
/WED/locales/pollinations-drawing/index.ja-JP.json,523
/WED/locales/pollinations-drawing/index.json,456
/WED/locales/pollinations-drawing/index.ko-KR.json,562
/WED/locales/pollinations-drawing/index.nl-NL.json,573
/WED/locales/pollinations-drawing/index.pl-PL.json,502
/WED/locales/pollinations-drawing/index.pt-BR.json,551
/WED/locales/pollinations-drawing/index.ru-RU.json,837
/WED/locales/pollinations-drawing/index.tr-TR.json,518
/WED/locales/pollinations-drawing/index.vi-VN.json,552
/WED/locales/pollinations-drawing/index.zh-TW.json,429
/WED/locales/popular-science-writer/index.ar.json,2903
/WED/locales/popular-science-writer/index.bg-BG.json,3661
/WED/locales/popular-science-writer/index.de-DE.json,2448
/WED/locales/popular-science-writer/index.es-ES.json,2266
/WED/locales/popular-science-writer/index.fr-FR.json,2479
/WED/locales/popular-science-writer/index.it-IT.json,2255
/WED/locales/popular-science-writer/index.ja-JP.json,2228
/WED/locales/popular-science-writer/index.json,2087
/WED/locales/popular-science-writer/index.ko-KR.json,2132
/WED/locales/popular-science-writer/index.nl-NL.json,2340
/WED/locales/popular-science-writer/index.pl-PL.json,2232
/WED/locales/popular-science-writer/index.pt-BR.json,2237
/WED/locales/popular-science-writer/index.ru-RU.json,3605
/WED/locales/popular-science-writer/index.tr-TR.json,2104
/WED/locales/popular-science-writer/index.vi-VN.json,2810
/WED/locales/popular-science-writer/index.zh-TW.json,1697
/WED/locales/ppt/index.ar.json,4160
/WED/locales/ppt/index.bg-BG.json,5695
/WED/locales/ppt/index.de-DE.json,3614
/WED/locales/ppt/index.es-ES.json,3625
/WED/locales/ppt/index.fr-FR.json,3644
/WED/locales/ppt/index.it-IT.json,3632
/WED/locales/ppt/index.ja-JP.json,3421
/WED/locales/ppt/index.json,2983
/WED/locales/ppt/index.ko-KR.json,3146
/WED/locales/ppt/index.nl-NL.json,3311
/WED/locales/ppt/index.pl-PL.json,3416
/WED/locales/ppt/index.pt-BR.json,3628
/WED/locales/ppt/index.ru-RU.json,5802
/WED/locales/ppt/index.tr-TR.json,3406
/WED/locales/ppt/index.vi-VN.json,3774
/WED/locales/ppt/index.zh-TW.json,2520
/WED/locales/praise-assistant/index.ar.json,947
/WED/locales/praise-assistant/index.bg-BG.json,1171
/WED/locales/praise-assistant/index.de-DE.json,812
/WED/locales/praise-assistant/index.es-ES.json,835
/WED/locales/praise-assistant/index.fr-FR.json,831
/WED/locales/praise-assistant/index.it-IT.json,791
/WED/locales/praise-assistant/index.ja-JP.json,766
/WED/locales/praise-assistant/index.json,674
/WED/locales/praise-assistant/index.ko-KR.json,796
/WED/locales/praise-assistant/index.nl-NL.json,735
/WED/locales/praise-assistant/index.pl-PL.json,749
/WED/locales/praise-assistant/index.pt-BR.json,761
/WED/locales/praise-assistant/index.ru-RU.json,1145
/WED/locales/praise-assistant/index.tr-TR.json,767
/WED/locales/praise-assistant/index.vi-VN.json,888
/WED/locales/praise-assistant/index.zh-TW.json,570
/WED/locales/print-to-table/index.ar.json,6921
/WED/locales/print-to-table/index.bg-BG.json,9105
/WED/locales/print-to-table/index.de-DE.json,5616
/WED/locales/print-to-table/index.es-ES.json,5527
/WED/locales/print-to-table/index.fr-FR.json,5538
/WED/locales/print-to-table/index.it-IT.json,5408
/WED/locales/print-to-table/index.ja-JP.json,6458
/WED/locales/print-to-table/index.json,4922
/WED/locales/print-to-table/index.ko-KR.json,5328
/WED/locales/print-to-table/index.nl-NL.json,5395
/WED/locales/print-to-table/index.pl-PL.json,5498
/WED/locales/print-to-table/index.ru-RU.json,9017
/WED/locales/print-to-table/index.tr-TR.json,5328
/WED/locales/print-to-table/index.vi-VN.json,6318
/WED/locales/print-to-table/index.zh-CN.json,4350
/WED/locales/print-to-table/index.zh-TW.json,4403
/WED/locales/prisma/index.ar.json,5310
/WED/locales/prisma/index.bg-BG.json,5820
/WED/locales/prisma/index.de-DE.json,4565
/WED/locales/prisma/index.es-ES.json,4823
/WED/locales/prisma/index.fr-FR.json,4767
/WED/locales/prisma/index.it-IT.json,4625
/WED/locales/prisma/index.ja-JP.json,4942
/WED/locales/prisma/index.json,4432
/WED/locales/prisma/index.ko-KR.json,4690
/WED/locales/prisma/index.nl-NL.json,4425
/WED/locales/prisma/index.pl-PL.json,4456
/WED/locales/prisma/index.pt-BR.json,4697
/WED/locales/prisma/index.ru-RU.json,5961
/WED/locales/prisma/index.tr-TR.json,4520
/WED/locales/prisma/index.vi-VN.json,4877
/WED/locales/prisma/index.zh-TW.json,4035
/WED/locales/product-description/index.ar.json,2519
/WED/locales/product-description/index.bg-BG.json,3736
/WED/locales/product-description/index.de-DE.json,2278
/WED/locales/product-description/index.es-ES.json,2222
/WED/locales/product-description/index.fr-FR.json,2257
/WED/locales/product-description/index.it-IT.json,2162
/WED/locales/product-description/index.ja-JP.json,2367
/WED/locales/product-description/index.ko-KR.json,1961
/WED/locales/product-description/index.nl-NL.json,2174
/WED/locales/product-description/index.pl-PL.json,2121
/WED/locales/product-description/index.pt-BR.json,2095
/WED/locales/product-description/index.ru-RU.json,3745
/WED/locales/product-description/index.tr-TR.json,2126
/WED/locales/product-description/index.vi-VN.json,2593
/WED/locales/product-description/index.zh-CN.json,1591
/WED/locales/product-description/index.zh-TW.json,1557
/WED/locales/product-reviews/index.ar.json,2202
/WED/locales/product-reviews/index.bg-BG.json,2928
/WED/locales/product-reviews/index.de-DE.json,1889
/WED/locales/product-reviews/index.es-ES.json,1796
/WED/locales/product-reviews/index.fr-FR.json,1924
/WED/locales/product-reviews/index.it-IT.json,1790
/WED/locales/product-reviews/index.ja-JP.json,1898
/WED/locales/product-reviews/index.ko-KR.json,1738
/WED/locales/product-reviews/index.nl-NL.json,1809
/WED/locales/product-reviews/index.pl-PL.json,1719
/WED/locales/product-reviews/index.pt-BR.json,1741
/WED/locales/product-reviews/index.ru-RU.json,3039
/WED/locales/product-reviews/index.tr-TR.json,1818
/WED/locales/product-reviews/index.vi-VN.json,2241
/WED/locales/product-reviews/index.zh-CN.json,1271
